2025.06.03 17:13:44 INFO  Started: Metals version 1.5.3 in folders 'C:\Users\Jorge\Downloads\chatbot-escolar, C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero' for client Visual Studio Code 1.100.2.
2025.06.03 17:13:48 INFO  Database: jdbc:h2:file:C:\Users\Jorge\Downloads\chatbot-escolar\.metals\metals (H2 2.3)
2025.06.03 17:13:48 INFO  Successfully validated 6 migrations (execution time 00:00.028s)
2025.06.03 17:13:48 INFO  Current version of schema "PUBLIC": 6
2025.06.03 17:13:48 INFO  Schema "PUBLIC" is up to date. No migration necessary.
2025.06.03 17:13:48 INFO  no build target found for C:\Users\Jorge\Downloads\chatbot-escolar\src\main\scala\Chatbot.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun. 03, 2025 5:13:50 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
2025.06.03 17:13:50 INFO  no build target found for C:\Users\Jorge\Downloads\chatbot-escolar\src\main\scala\Chatbot.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.03 17:13:50 INFO  no build target found for C:\Users\Jorge\Downloads\chatbot-escolar\src\main\scala\Chatbot.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun. 03, 2025 5:13:50 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.06.03 17:13:50 INFO  Database: jdbc:h2:file:C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\.metals\metals (H2 2.3)
2025.06.03 17:13:50 INFO  Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025.06.03 17:13:50 INFO  Successfully validated 6 migrations (execution time 00:00.006s)
2025.06.03 17:13:50 INFO  Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025.06.03 17:13:50 INFO  Current version of schema "PUBLIC": << Empty Schema >>
2025.06.03 17:13:50 INFO  Migrating schema "PUBLIC" to version "1 - Create tables"
2025.06.03 17:13:50 INFO  Migrating schema "PUBLIC" to version "2 - Server discovery"
2025.06.03 17:13:50 INFO  Migrating schema "PUBLIC" to version "3 - Jar symbols"
2025.06.03 17:13:50 INFO  Migrating schema "PUBLIC" to version "4 - Fingerprints"
2025.06.03 17:13:50 INFO  Migrating schema "PUBLIC" to version "5 - Jar type hierarchy"
2025.06.03 17:13:50 INFO  Migrating schema "PUBLIC" to version "6 - Delete indices"
2025.06.03 17:13:50 INFO  Successfully applied 6 migrations to schema "PUBLIC", now at version v6 (execution time 00:00.042s)
2025.06.03 17:13:53 INFO  no build target found for C:\Users\Jorge\Downloads\chatbot-escolar\src\main\scala\Chatbot.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.03 17:13:54 INFO  Running List(C:\Users\Jorge\AppData\Local\Coursier\data\bin\scala-cli.BAT, setup-ide, C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero)
2025.06.03 17:13:54 INFO  Attempting to connect to the build server...
2025.06.03 17:13:54 INFO  Running BSP server List(C:\Users\Jorge\AppData\Local\Coursier\data\bin\.scala-cli.aux.exe, bsp, --json-options, C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\.scala-build\ide-options-v2.json, C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero)
2025.06.03 17:13:54 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\.metals\bsp.trace.json or C:\Users\Jorge\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.06.03 17:13:55 INFO  no build target found for C:\Users\Jorge\Downloads\chatbot-escolar\src\main\scala\Chatbot.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.03 17:13:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.pom
2025.06.03 17:13:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.pom
2025.06.03 17:13:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.11-sc-3/bloop-backend_2.12-1.5.11-sc-3.pom
2025.06.03 17:13:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.pom
2025.06.03 17:13:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.11-sc-3/bloop-backend_2.12-1.5.11-sc-3.pom
2025.06.03 17:13:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.pom
2025.06.03 17:13:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.pom
2025.06.03 17:13:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+20/com-microsoft-java-debug-core-0.34.0+20.pom
2025.06.03 17:13:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-ivy_2.12/1.9.3/librarymanagement-ivy_2.12-1.9.3.pom
2025.06.03 17:13:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.pom
2025.06.03 17:13:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.pom
2025.06.03 17:13:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+20/com-microsoft-java-debug-core-0.34.0+20.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.12/2.11.0/scala-collection-compat_2.12-2.11.0.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.3.1/sourcecode_2.12-0.3.1.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.12/2.11.0/scala-collection-compat_2.12-2.11.0.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.3.1/sourcecode_2.12-0.3.1.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-ivy_2.12/1.9.3/librarymanagement-ivy_2.12-1.9.3.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bsp4s_2.12/2.1.0-M7/bsp4s_2.12-2.1.0-M7.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.9.7/test-agent-1.9.7.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc_2.12/1.9.5/zinc_2.12-1.9.5.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-core_2.12/1.9.3/librarymanagement-core_2.12-1.9.3.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc_2.12/1.9.5/zinc_2.12-1.9.5.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.9.7/test-agent-1.9.7.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.21.1/log4j-core-2.21.1.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bsp4s_2.12/2.1.0-M7/bsp4s_2.12-2.1.0-M7.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/ivy/ivy/2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2/ivy-2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-core_2.12/1.9.3/librarymanagement-core_2.12-1.9.3.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.21.1/log4j-core-2.21.1.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/ivy/ivy/2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2/ivy-2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom
2025.06.03 17:13:57 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.21.1/log4j-2.21.1.pom
2025.06.03 17:13:57 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.21.1/log4j-2.21.1.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.21.1/log4j-bom-2.21.1.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.21.1/log4j-bom-2.21.1.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/apache/logging/logging-parent/10.1.1/logging-parent-10.1.1.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/apache/logging/logging-parent/10.1.1/logging-parent-10.1.1.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm-bom/9.5/asm-bom-9.5.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.29/spring-framework-bom-5.3.29.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.97.Final/netty-bom-4.1.97.Final.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.19/groovy-bom-3.0.19.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm-bom/9.5/asm-bom-9.5.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.29/spring-framework-bom-5.3.29.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.97.Final/netty-bom-4.1.97.Final.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.53.v20231009/jetty-bom-9.4.53.v20231009.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.53.v20231009/jetty-bom-9.4.53.v20231009.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.19/groovy-bom-3.0.19.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
2025.06.03 17:13:58 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-core_2.12/1.9.5/zinc-core_2.12-1.9.5.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-classfile_2.12/1.9.5/zinc-classfile_2.12-1.9.5.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-compile-core_2.12/1.9.5/zinc-compile-core_2.12-1.9.5.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist_2.12/1.9.5/zinc-persist_2.12-1.9.5.pom
2025.06.03 17:13:58 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.pom
2025.06.03 17:13:59 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist_2.12/1.9.5/zinc-persist_2.12-1.9.5.pom
2025.06.03 17:13:59 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-classfile_2.12/1.9.5/zinc-classfile_2.12-1.9.5.pom
2025.06.03 17:13:59 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-compile-core_2.12/1.9.5/zinc-compile-core_2.12-1.9.5.pom
2025.06.03 17:13:59 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-core_2.12/1.9.5/zinc-core_2.12-1.9.5.pom
2025.06.03 17:13:59 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.pom
2025.06.03 17:13:59 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.9.4/util-logging_2.12-1.9.4.pom
